
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
 365 -2.7876321e+005 6.76e-008 2.12e+004 -10.1 4.81e-001  -5.1 8.31e-003 2.84e-001h  1
 366 -2.7876321e+005 6.76e-008 2.09e+004 -10.4 1.44e+000  -5.5 1.85e-002 3.12e-002f  1
 367 -2.7876321e+005 6.80e-008 2.06e+004  -9.9 5.41e-001  -5.1 1.92e-002 4.40e-002h  1
 368 -2.7876323e+005 9.62e-008 2.07e+004  -9.9 1.62e+000  -5.6 7.87e-002 4.82e-001f  1
 369 -2.7876324e+005 1.02e-007 1.92e+004 -10.1 6.09e-001  -5.2 1.01e-001 2.39e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -2.7876328e+005 8.50e-008 2.37e+004 -10.1 1.83e+000  -5.6 1.15e-003 1.00e+000h  1
 371 -2.7876328e+005 7.23e-008 2.40e+004 -10.2 6.85e-001  -5.2 1.35e-002 1.49e-001h  1
 372 -2.7876329e+005 6.46e-008 2.31e+004  -9.9 2.06e+000  -5.7 4.91e-002 1.07e-001h  1
 373 -2.7876329e+005 6.19e-008 2.07e+004 -10.1 7.71e-001  -5.3 9.23e-002 4.17e-002f  1
 374 -2.7876330e+005 5.81e-008 2.14e+004 -10.1 2.31e+000  -5.7 1.10e-003 1.44e-001h  1
 375 -2.7876330e+005 6.23e-008 2.14e+004  -8.7 8.67e-001  -5.3 6.11e-003 4.67e-002f  1
 376 -2.7876333e+005 1.26e-007 2.33e+004  -9.9 2.60e+000  -5.8 1.23e-002 5.42e-001h  1
 377 -2.7876334e+005 1.19e-007 1.51e+004  -9.8 9.76e-001  -5.4 3.40e-001 2.78e-001f  1
 378 -2.7876338e+005 1.09e-007 1.70e+004  -9.7 2.93e+000  -5.8 4.92e-003 4.99e-001h  1
 379 -2.7876338e+005 1.08e-007 1.70e+004  -9.6 1.09e+000  -5.4 6.41e-004 1.37e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -2.7876340e+005 8.71e-008 1.83e+004  -9.7 2.54e+000  -5.9 4.17e-003 3.91e-001h  1
 381 -2.7876340e+005 8.71e-008 1.57e+004  -9.7 1.99e+000  -5.5 1.19e-001 1.46e-005f 11
 382 -2.7876340e+005 8.77e-008 1.70e+004  -9.7 2.89e-001  -5.9 1.40e-003 3.46e-001h  1
 383 -2.7876340e+005 2.26e-007 2.06e+004  -9.7 1.10e-001  -5.5 6.01e-003 1.00e+000f  1
 384 -2.7876340e+005 1.23e-007 5.49e+003  -9.7 1.18e-002  -5.1 6.91e-001 4.57e-001h  1
 385 -2.7876340e+005 8.23e-008 5.60e+002  -9.7 3.54e-002  -5.6 1.00e+000 8.74e-001f  1
 386 -2.7876340e+005 5.00e-008 1.07e+003  -9.7 1.33e-002  -5.1 1.00e+000 7.11e-001f  1
 387 -2.7876340e+005 5.00e-008 9.78e-004  -9.7 3.98e-002  -5.6 1.00e+000 1.00e+000f  1
 388 -2.7876340e+005 5.00e-008 6.29e+002 -11.0 1.49e-002  -5.2 8.12e-001 6.42e-001h  1
In iteration 388, 20 Slacks too small, adjusting variable bounds
 389 -2.7876340e+005 5.00e-008 2.07e-003 -10.3 4.48e-002  -5.7 1.00e+000 1.00e+000h  1
In iteration 389, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -2.7876340e+005 5.00e-008 1.57e+003 -11.0 1.68e-002  -5.2 5.57e-001 2.64e-001h  1
In iteration 390, 21 Slacks too small, adjusting variable bounds
 391 -2.7876340e+005 5.00e-008 4.22e+003 -10.6 5.04e-002  -5.7 2.26e-002 9.28e-001h  1
In iteration 391, 21 Slacks too small, adjusting variable bounds
 392 -2.7876340e+005 5.00e-008 2.76e+003 -10.6 1.89e-002  -5.3 5.63e-001 7.41e-001f  1
In iteration 392, 21 Slacks too small, adjusting variable bounds
 393 -2.7876340e+005 5.00e-008 1.23e+003 -10.6 7.09e-003  -4.9 4.61e-001 4.17e-001f  1
In iteration 393, 21 Slacks too small, adjusting variable bounds
 394 -2.7876340e+005 5.00e-008 2.54e+003 -10.6 2.13e-002  -5.4 6.44e-001 1.00e+000f  1
In iteration 394, 21 Slacks too small, adjusting variable bounds
 395 -2.7876340e+005 5.00e-008 6.08e-003 -10.6 6.38e-002  -5.8 1.00e+000 1.00e+000h  1
In iteration 395, 21 Slacks too small, adjusting variable bounds
 396 -2.7876340e+005 5.00e-008 1.45e+003 -11.0 2.39e-002  -5.4 2.30e-001 4.75e-001h  1
In iteration 396, 21 Slacks too small, adjusting variable bounds
 397 -2.7876340e+005 5.00e-008 7.96e+003 -10.8 2.57e-002  -5.0 2.95e-006 1.00e+000h  1
In iteration 397, 21 Slacks too small, adjusting variable bounds
 398 -2.7876340e+005 5.53e-008 1.44e+004 -10.8 2.69e-002  -5.5 3.76e-003 1.00e+000h  1
In iteration 398, 21 Slacks too small, adjusting variable bounds
 399 -2.7876340e+005 5.00e-008 4.70e+003 -10.8 1.01e-002  -5.0 1.00e+000 2.79e-001h  1
In iteration 399, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -2.7876340e+005 5.00e-008 9.17e-004 -10.8 3.03e-002  -5.5 1.00e+000 1.00e+000f  1
In iteration 400, 21 Slacks too small, adjusting variable bounds
 401 -2.7876340e+005 5.00e-008 2.76e+003 -11.0 1.14e-002  -5.1 4.47e-001 8.70e-001h  1
In iteration 401, 21 Slacks too small, adjusting variable bounds
 402 -2.7876340e+005 5.00e-008 7.57e+003 -11.0 4.26e-003  -4.7 5.59e-006 6.60e-001h  1
In iteration 402, 21 Slacks too small, adjusting variable bounds
 403 -2.7876340e+005 5.00e-008 1.47e+004 -11.0 1.28e-002  -5.1 9.68e-003 1.00e+000f  1
In iteration 403, 21 Slacks too small, adjusting variable bounds
 404 -2.7876340e+005 5.00e-008 7.24e+003 -11.0 4.79e-003  -4.7 4.46e-001 3.20e-001h  1
In iteration 404, 21 Slacks too small, adjusting variable bounds
 405 -2.7876340e+005 5.00e-008 8.99e+003 -11.0 1.80e-003  -4.3 1.27e-001 4.93e-001f  1
In iteration 405, 21 Slacks too small, adjusting variable bounds
 406 -2.7876340e+005 5.00e-008 5.52e+003 -11.0 5.39e-003  -4.8 6.61e-001 1.00e+000f  1
In iteration 406, 21 Slacks too small, adjusting variable bounds
 407 -2.7876340e+005 5.00e-008 1.83e+002 -11.0 1.62e-002  -5.2 6.43e-001 3.98e-001h  1
In iteration 407, 21 Slacks too small, adjusting variable bounds
 408 -2.7876340e+005 5.00e-008 7.06e+003 -11.0 6.06e-003  -4.8 5.54e-002 1.00e+000f  1
In iteration 408, 21 Slacks too small, adjusting variable bounds
 409 -2.7876340e+005 5.00e-008 1.44e+004 -11.0 7.86e-002  -5.3 3.95e-004 1.00e+000h  1
In iteration 409, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -2.7876340e+005 5.00e-008 1.60e+004 -11.0 4.94e-002  -4.9 3.59e-003 2.43e-001h  1
In iteration 410, 21 Slacks too small, adjusting variable bounds
 411 -2.7876340e+005 5.00e-008 1.54e+004 -11.0 1.38e-001  -5.3 3.36e-002 2.20e-002f  1
In iteration 411, 21 Slacks too small, adjusting variable bounds
 412 -2.7876340e+005 5.00e-008 1.65e+004 -11.0 5.87e-002  -4.9 2.06e-004 1.50e-001f  1
In iteration 412, 21 Slacks too small, adjusting variable bounds
 413 -2.7876340e+005 5.00e-008 1.67e+004 -11.0 4.34e-002  -5.4 1.44e-002 7.13e-002f  1
In iteration 413, 21 Slacks too small, adjusting variable bounds
 414 -2.7876340e+005 5.00e-008 1.55e+004 -11.0 3.92e-002  -5.0 7.78e-002 8.83e-002f  1
In iteration 414, 21 Slacks too small, adjusting variable bounds
 415 -2.7876340e+005 5.00e-008 1.59e+004 -11.0 1.11e-001  -5.4 6.41e-003 7.63e-002f  1
In iteration 415, 21 Slacks too small, adjusting variable bounds
 416 -2.7876340e+005 5.00e-008 1.68e+004 -11.0 6.86e-002  -5.0 4.44e-004 1.27e-001f  1
In iteration 416, 21 Slacks too small, adjusting variable bounds
 417 -2.7876340e+005 5.00e-008 1.68e+004 -11.0 3.11e-002  -4.6 9.28e-003 2.96e-002f  4
In iteration 417, 21 Slacks too small, adjusting variable bounds
 418 -2.7876340e+005 5.00e-008 1.82e+004 -11.0 7.77e-002  -5.1 6.66e-003 2.12e-001h  1
In iteration 418, 21 Slacks too small, adjusting variable bounds
 419 -2.7876340e+005 5.00e-008 1.79e+004 -11.0 1.94e-001  -5.5 1.58e-002 1.96e-002f  3
In iteration 419, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -2.7876340e+005 5.00e-008 1.85e+004 -11.0 9.40e-002  -5.1 8.33e-003 1.09e-001h  1
In iteration 420, 21 Slacks too small, adjusting variable bounds
 421 -2.7876340e+005 5.00e-008 1.82e+004 -11.0 4.10e-002  -4.7 1.41e-002 3.62e-003f  6
In iteration 421, 21 Slacks too small, adjusting variable bounds
 422 -2.7876340e+005 5.00e-008 1.86e+004 -11.0 1.02e-001  -5.2 1.64e-002 1.15e-001h  1
In iteration 422, 21 Slacks too small, adjusting variable bounds
 423 -2.7876340e+005 5.00e-008 1.84e+004 -11.0 4.35e-002  -4.7 7.61e-003 9.23e-003f  4
In iteration 423, 21 Slacks too small, adjusting variable bounds
 424 -2.7876340e+005 5.00e-008 1.82e+004 -11.0 1.02e-001  -5.2 3.36e-002 8.76e-002h  1
In iteration 424, 21 Slacks too small, adjusting variable bounds
 425 -2.7876340e+005 5.00e-008 1.70e+004 -11.0 2.11e-002  -4.8 5.00e-002 8.27e-003f  4
In iteration 425, 21 Slacks too small, adjusting variable bounds
 426 -2.7876340e+005 5.00e-008 1.69e+004 -11.0 1.34e-002  -4.4 8.86e-003 2.03e-002h  3
In iteration 426, 21 Slacks too small, adjusting variable bounds
 427 -2.7876340e+005 5.00e-008 1.55e+004 -11.0 2.76e-002  -4.8 5.88e-002 1.22e-004h 10
In iteration 427, 21 Slacks too small, adjusting variable bounds
 428 -2.7876340e+005 4.26e-008 1.44e+004 -11.0 1.97e-002  -5.3 6.94e-002 6.34e-002H  1
In iteration 428, 21 Slacks too small, adjusting variable bounds
 429 -2.7876340e+005 4.26e-008 1.31e+004 -11.0 7.38e-003  -4.9 6.39e-002 1.23e-002f  2
In iteration 429, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -2.7876340e+005 4.26e-008 1.31e+004 -11.0 2.21e-002  -5.4 4.00e-004 4.68e-005h  2
In iteration 430, 21 Slacks too small, adjusting variable bounds
 431 -2.7876340e+005 4.26e-008 1.24e+004 -11.0 6.64e-002  -5.8 4.17e-002 2.36e-002h  1
In iteration 431, 21 Slacks too small, adjusting variable bounds
 432 -2.7876340e+005 4.26e-008 1.18e+004 -11.0 2.49e-002  -5.4 5.49e-002 6.25e-002f  2
In iteration 432, 21 Slacks too small, adjusting variable bounds
 433 -2.7876340e+005 4.26e-008 1.15e+004 -11.0 9.34e-003  -5.0 7.69e-002 5.62e-005h 12
 434 -2.7876340e+005 4.26e-008 1.02e+004 -11.0 3.50e-003  -4.6 1.17e-001 1.17e-001s 16
 435 -2.7876340e+005 4.26e-008 8.15e+003 -11.0 1.05e-002  -5.0 1.99e-001 1.99e-001s 16
 436 -2.7876340e+005 4.88e-008 3.25e+003 -11.0 3.15e-002  -5.5 6.01e-001 6.01e-001s 16
In iteration 436, 21 Slacks too small, adjusting variable bounds
 437 -2.7876340e+005 4.26e-008 7.29e+003 -11.0 1.18e-002  -5.1 1.00e+000 0.00e+000S 16
In iteration 437, 21 Slacks too small, adjusting variable bounds
 438 -2.7876340e+005 4.26e-008 3.22e-002 -11.0 4.43e-003  -4.7 8.52e-001 1.00e+000h  1
In iteration 438, 21 Slacks too small, adjusting variable bounds
 439 -2.7876340e+005 4.26e-008 1.09e+003 -11.0 1.33e-002  -5.1 9.67e-001 8.18e-001h  1
In iteration 439, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -2.7876340e+005 4.26e-008 1.46e+003 -11.0 4.99e-003  -4.7 7.65e-001 1.00e+000h  1
In iteration 440, 21 Slacks too small, adjusting variable bounds
 441 -2.7876340e+005 4.26e-008 9.45e-008 -11.0 1.50e-002  -5.2 1.00e+000 1.00e+000h  1
In iteration 441, 21 Slacks too small, adjusting variable bounds
 442 -2.7876340e+005 4.26e-008 9.45e-008 -11.0 5.61e-003  -4.8 1.00e+000 1.00e+000h  1
In iteration 442, 21 Slacks too small, adjusting variable bounds
 443 -2.7876340e+005 4.26e-008 9.45e-008 -11.0 1.68e-002  -5.3 1.00e+000 1.00e+000h  1
In iteration 443, 21 Slacks too small, adjusting variable bounds
 444 -2.7876340e+005 4.26e-008 6.48e+003 -11.0 6.31e-003  -4.8 1.14e-001 1.00e+000h  1
In iteration 444, 21 Slacks too small, adjusting variable bounds
 445 -2.7876340e+005 4.26e-008 1.38e+004 -11.0 1.89e-002  -5.3 2.63e-003 1.00e+000h  1
In iteration 445, 21 Slacks too small, adjusting variable bounds
 446 -2.7876340e+005 4.26e-008 1.21e+004 -11.0 7.10e-003  -4.9 4.27e-001 1.00e+000h  1
In iteration 446, 21 Slacks too small, adjusting variable bounds
 447 -2.7876340e+005 4.26e-008 1.94e+004 -11.0 2.13e-002  -5.4 2.36e-006 1.00e+000h  1
In iteration 447, 21 Slacks too small, adjusting variable bounds
 448 -2.7876340e+005 4.26e-008 2.28e+004 -11.0 7.99e-003  -4.9 8.53e-002 7.77e-001h  1
In iteration 448, 21 Slacks too small, adjusting variable bounds
 449 -2.7876340e+005 8.65e-008 2.44e+004 -11.0 2.40e-002  -5.4 1.77e-005 1.00e+000f  1
In iteration 449, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -2.7876340e+005 7.38e-008 1.35e+004 -11.0 8.99e-003  -5.0 4.79e-001 1.00e+000h  1
In iteration 450, 21 Slacks too small, adjusting variable bounds
 451 -2.7876340e+005 4.26e-008 4.92e+003 -11.0 2.70e-002  -5.5 7.35e-001 1.00e+000h  1
In iteration 451, 21 Slacks too small, adjusting variable bounds
 452 -2.7876340e+005 7.62e-008 9.98e+003 -11.0 1.01e-002  -5.0 3.00e-005 1.00e+000h  1
In iteration 452, 21 Slacks too small, adjusting variable bounds
 453 -2.7876340e+005 4.26e-008 1.39e+004 -11.0 3.03e-002  -5.5 1.17e-003 7.87e-001h  1
In iteration 453, 21 Slacks too small, adjusting variable bounds
 454 -2.7876340e+005 4.26e-008 1.75e+004 -11.0 1.14e-002  -5.1 7.34e-002 9.70e-001h  1
In iteration 454, 21 Slacks too small, adjusting variable bounds
 455 -2.7876340e+005 4.26e-008 2.25e+004 -11.0 3.41e-002  -5.6 2.44e-006 1.00e+000f  1
In iteration 455, 21 Slacks too small, adjusting variable bounds
 456 -2.7876340e+005 4.26e-008 2.46e+004 -11.0 1.28e-002  -5.1 1.09e-001 1.00e+000h  1
In iteration 456, 21 Slacks too small, adjusting variable bounds
 457 -2.7876340e+005 4.26e-008 2.69e+004 -11.0 4.80e-003  -4.7 9.34e-002 1.00e+000h  1
In iteration 457, 21 Slacks too small, adjusting variable bounds
 458 -2.7876340e+005 1.22e-007 3.02e+004 -11.0 1.44e-002  -5.2 1.78e-003 6.79e-001h  1
In iteration 458, 21 Slacks too small, adjusting variable bounds
 459 -2.7876340e+005 6.56e-008 3.15e+004 -11.0 5.40e-003  -4.8 1.60e-002 3.69e-001f  1
In iteration 459, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -2.7876340e+005 6.54e-008 3.00e+004 -11.0 1.62e-002  -5.2 5.37e-002 9.28e-002f  1
In iteration 460, 21 Slacks too small, adjusting variable bounds
 461 -2.7876340e+005 6.50e-008 2.89e+004 -11.0 6.07e-003  -4.8 8.95e-004 5.25e-002h  1
In iteration 461, 21 Slacks too small, adjusting variable bounds
 462 -2.7876340e+005 6.50e-008 2.87e+004 -11.0 1.82e-002  -5.3 4.19e-006 1.00e-002f  1
In iteration 462, 21 Slacks too small, adjusting variable bounds
 463 -2.7876340e+005 6.50e-008 2.86e+004 -11.0 5.47e-002  -5.8 8.35e-004 6.20e-005h  2
In iteration 463, 21 Slacks too small, adjusting variable bounds
 464 -2.7876340e+005 6.48e-008 2.81e+004 -11.0 2.05e-002  -5.3 1.93e-002 1.96e-002h  1
In iteration 464, 21 Slacks too small, adjusting variable bounds
 465 -2.7876340e+005 6.48e-008 2.80e+004 -11.0 7.69e-003  -4.9 2.87e-004 3.55e-003f  1
In iteration 465, 21 Slacks too small, adjusting variable bounds
 466 -2.7876340e+005 6.43e-008 2.68e+004 -11.0 2.31e-002  -5.4 2.31e-002 5.13e-002f  1
In iteration 466, 21 Slacks too small, adjusting variable bounds
 467 -2.7876340e+005 6.35e-008 2.44e+004 -11.0 8.65e-003  -5.0 9.41e-002 8.53e-002f  1
In iteration 467, 21 Slacks too small, adjusting variable bounds
 468 -2.7876340e+005 8.08e-008 2.06e+004 -11.0 3.24e-003  -4.5 9.40e-002 1.92e-001h  1
In iteration 468, 21 Slacks too small, adjusting variable bounds
 469 -2.7876340e+005 8.08e-008 1.65e+004 -11.0 8.80e-001  -5.0 5.99e-001 3.92e-008h  2
In iteration 469, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -2.7876340e+005 2.14e-007 8.59e+003 -11.0 2.92e-002  -5.5 2.69e-002 7.37e-001h  1
In iteration 470, 21 Slacks too small, adjusting variable bounds
 471 -2.7876340e+005 6.52e-008 1.49e+004 -11.0 1.09e-002  -5.1 2.33e-002 1.00e+000h  1
In iteration 471, 21 Slacks too small, adjusting variable bounds
 472 -2.7876340e+005 6.76e-008 1.90e+004 -11.0 3.28e-002  -5.5 5.44e-004 8.26e-001h  1
In iteration 472, 21 Slacks too small, adjusting variable bounds
 473 -2.7876340e+005 5.39e-008 1.90e+004 -11.0 1.23e-002  -5.1 1.28e-001 6.11e-001f  1
In iteration 473, 21 Slacks too small, adjusting variable bounds
 474 -2.7876340e+005 4.12e-008 2.31e+004 -11.0 3.69e-002  -5.6 3.16e-005 7.96e-001f  1
In iteration 474, 21 Slacks too small, adjusting variable bounds
 475 -2.7876340e+005 4.00e-008 2.75e+004 -11.0 1.39e-002  -5.2 1.37e-002 9.60e-001f  1
In iteration 475, 21 Slacks too small, adjusting variable bounds
 476 -2.7876340e+005 4.00e-008 3.26e+004 -11.0 4.16e-002  -5.6 7.31e-006 1.00e+000f  1
In iteration 476, 21 Slacks too small, adjusting variable bounds
 477 -2.7876340e+005 4.00e-008 3.49e+004 -11.0 1.56e-002  -5.2 7.34e-002 1.00e+000h  1
In iteration 477, 21 Slacks too small, adjusting variable bounds
 478 -2.7876340e+005 5.44e-008 3.78e+004 -11.0 5.84e-003  -4.8 4.25e-003 6.08e-001h  1
In iteration 478, 21 Slacks too small, adjusting variable bounds
 479 -2.7876340e+005 4.97e-008 7.30e+003 -11.0 1.75e-002  -5.3 8.30e-001 1.00e+000f  1
In iteration 479, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -2.7876340e+005 4.00e-008 8.62e+003 -11.0 6.57e-003  -4.8 3.03e-001 1.00e+000h  1
In iteration 480, 21 Slacks too small, adjusting variable bounds
 481 -2.7876340e+005 4.00e-008 1.02e+004 -11.0 1.97e-002  -5.3 2.54e-001 1.00e+000h  1
In iteration 481, 21 Slacks too small, adjusting variable bounds
 482 -2.7876340e+005 4.00e-008 1.95e+003 -11.0 7.40e-003  -4.9 8.72e-001 1.00e+000h  1
In iteration 482, 21 Slacks too small, adjusting variable bounds
 483 -2.7876340e+005 4.00e-008 1.07e+003 -11.0 2.22e-002  -5.4 8.47e-001 1.00e+000h  1
In iteration 483, 21 Slacks too small, adjusting variable bounds
 484 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 8.32e-003  -4.9 1.00e+000 1.00e+000h  1
In iteration 484, 21 Slacks too small, adjusting variable bounds
 485 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 2.50e-002  -5.4 1.00e+000 1.00e+000h  1
In iteration 485, 21 Slacks too small, adjusting variable bounds
 486 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 9.36e-003  -5.0 1.00e+000 1.00e+000h  1
In iteration 486, 21 Slacks too small, adjusting variable bounds
 487 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 2.81e-002  -5.5 1.00e+000 1.00e+000h  1
In iteration 487, 21 Slacks too small, adjusting variable bounds
 488 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 1.05e-002  -5.0 1.00e+000 1.00e+000h  1
In iteration 488, 21 Slacks too small, adjusting variable bounds
 489 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 3.95e-003  -4.6 1.00e+000 1.00e+000h  1
In iteration 489, 21 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -2.7876340e+005 4.00e-008 9.45e-008 -11.0 1.18e-002  -5.1 1.00e+000 1.00e+000h  1
